"id","name","description","price","original_price","image_url","category_id","prep_time","rating","ingredients","nutritional_info","is_featured","is_special","created_at","status","sort_order","inventory_applies"
"635","Muffin Chocolate Chips","Soft vanilla muffin loaded with chocolate chips.","3.00",,"https://app.neobeirut.com/images/viennoiseries/chocolate-chips-muffin.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes chocolate.",,"false","false","2025-12-20T19:31:13.600Z","Hide from Menu","11","false"
"636","Brioche tressée chocolat","Fluffy braided brioche filled with rich chocolate.","3.60",,"https://app.neobeirut.com/images/viennoiseries/brioche-tresse-chocolat.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes chocolate.","","false","false","2025-12-20T19:31:13.675Z","Available","2","false"
"637","Brioche tressée raisin","Soft braided brioche dotted with juicy raisins.","3.00",,"https://app.neobeirut.com/images/viennoiseries/","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes raisins.","","false","false","2025-12-20T19:31:13.743Z","Hide from Menu","1","false"
"638","Brioche tressée sucre","Light, buttery brioche with a delicate sugar crust.","2.60",,"https://app.neobeirut.com/images/viennoiseries/brioche-tresse-sucre.jpg","22","Ready","5.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt.","","false","false","2025-12-20T19:31:13.811Z","Available","3","false"
"639","Cinnamon roll","Soft rolled brioche with warm cinnamon and icing.","3.60",,"https://app.neobeirut.com/images/viennoiseries/cinnamon-roll.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt.",,"false","false","2025-12-20T19:31:13.878Z","Unavailable Today","4","false"
"640","Croissant aux amandes","Butter croissant filled with almond cream and flakes.","3.30",,"https://app.neobeirut.com/images/viennoiseries/croissant-aux-amandes.jpg","22","Ready","5.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes almonds.",,"false","false","2025-12-20T19:31:13.946Z","Available","6","false"
"641","Croissant fromage","Golden croissant with a creamy cheese filling.","3.00",,"https://app.neobeirut.com/images/viennoiseries/croissant-cheese.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes cheese.",,"false","false","2025-12-20T19:31:14.015Z","Available","7","false"
"642","Croissant nature","Classic French butter croissant, flaky and light.","2.60",,"https://app.neobeirut.com/images/viennoiseries/croissant-nature.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt.",,"false","false","2025-12-20T19:31:14.083Z","Available","8","false"
"643","Croissant zaatar","Buttery croissant with aromatic zaatar.","3.00",,"https://app.neobeirut.com/images/viennoiseries/croissant-zaatar.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes zaatar (thyme, sesame, sumac), zaatar.","","false","false","2025-12-20T19:31:14.150Z","Available","9","false"
"644","Brioche Suisse","Brioche filled with pastry cream and chocolate chips.","3.30",,"https://app.neobeirut.com/images/viennoiseries/brioche-suisse.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt.","","false","false","2025-12-20T19:31:14.218Z","Available","0","false"
"645","Gaufre liégeoise","Caramelized pearl-sugar waffle, crisp and chewy.","4.00",,"https://app.neobeirut.com/images/viennoiseries/gaufre.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt.",,"false","false","2025-12-20T19:31:14.286Z","Available","10","false"
"646","Croissant Chocolat Amande","Croissant filled with chocolate and almond cream.","3.60",,"https://app.neobeirut.com/images/viennoiseries/choco-amandes.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes chocolate, almonds.",,"false","false","2025-12-20T19:31:14.354Z","Available","5","false"
"647","Pain au chocolat","Flaky pastry with two sticks of pure chocolate.","3.30",,"https://app.neobeirut.com/images/viennoiseries/pain-au-chocolat.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt. Includes chocolate.",,"false","false","2025-12-20T19:31:14.422Z","Available","14","false"
"648","Muffin Plain","Classic moist vanilla muffin.","2.60",,"https://app.neobeirut.com/images/viennoiseries/muffin-plain.jpg","22","Ready","0.00","Wheat flour, butter, sugar, eggs, milk, yeast, salt.",,"false","false","2025-12-20T19:31:14.490Z","Hide from Menu","12","false"
"649","Pain aux Raisins","Rolled brioche with pastry cream and raisins.","3.00",,"https://app.neobeirut.com/images/viennoiseries/pain-au-raisin.jpg","22","Ready","0.00","Wheat flour, butter, chocolate, sugar, eggs, milk, yeast, salt.","","false","false","2025-12-20T19:31:14.558Z","Unavailable Today","13","false"
"650","Cake 100% choco gourmand","","30.00",,"https://app.neobeirut.com/images/cakes/100-gourmet-cake.jpg","16","Ready","0.00","Wheat flour, butter, chocolate, sugar, eggs, milk, yeast, salt.","","false","false","2025-12-20T19:31:14.626Z","Available","0","false"
