"id","product_id","branch_id","status","created_at","updated_at","price","quantity_on_hand"
"28","759","1","Hide from Menu","2026-01-01T11:58:00.208Z","2026-01-01T11:58:00.208Z",,
"32","824","1","Hide from Menu","2026-01-01T11:58:08.954Z","2026-01-01T11:58:08.954Z",,
"34","758","1","Hide from Menu","2026-01-01T11:58:12.503Z","2026-01-01T11:58:12.503Z",,
"35","784","1","Available","2026-01-01T11:58:15.531Z","2026-01-16T13:13:16.366Z","4.00",
"36","763","1","Hide from Menu","2026-01-01T11:58:17.456Z","2026-01-01T11:58:17.456Z",,
"38","768","1","Hide from Menu","2026-01-01T11:58:38.131Z","2026-01-01T11:58:38.131Z",,
"39","769","1","Hide from Menu","2026-01-01T11:58:41.108Z","2026-01-09T02:57:04.629Z",,
"42","780","1","Hide from Menu","2026-01-01T11:59:52.348Z","2026-01-01T11:59:52.348Z",,
"43","781","1","Hide from Menu","2026-01-01T11:59:54.524Z","2026-01-01T11:59:54.524Z",,
"45","773","1","Hide from Menu","2026-01-01T12:00:01.184Z","2026-01-01T12:00:01.184Z",,
"47","782","1","Hide from Menu","2026-01-01T12:00:06.556Z","2026-01-01T12:00:06.556Z",,
"48","774","1","Hide from Menu","2026-01-01T12:00:08.874Z","2026-01-01T12:00:08.874Z",,
"49","777","1","Hide from Menu","2026-01-01T12:00:10.413Z","2026-01-01T12:00:10.413Z",,
"50","828","1","Hide from Menu","2026-01-01T12:01:03.220Z","2026-01-01T12:01:03.220Z",,
"51","827","1","Hide from Menu","2026-01-01T12:01:04.829Z","2026-01-01T12:01:04.829Z",,
"52","829","1","Hide from Menu","2026-01-01T12:01:06.050Z","2026-01-01T12:01:06.050Z",,
"53","823","1","Available","2026-01-01T12:01:10.432Z","2026-01-01T12:01:12.942Z",,
"55","817","1","Hide from Menu","2026-01-01T12:01:19.527Z","2026-01-01T12:01:19.527Z",,
"56","802","1","Available","2026-01-01T17:32:01.058Z","2026-01-01T17:32:49.538Z","1.10",
"62","809","1","Available","2026-01-01T17:32:24.616Z","2026-01-16T13:14:15.623Z","4.00",
"70","803","1","Available","2026-01-01T17:33:18.801Z","2026-01-01T17:33:18.801Z","1.10",
